date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff
2019-07-23,Chicken Shashlick,1,9.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Chicken Tikka (Main),1,8.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Chicken Tikka Biryani,1,10.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Chicken Tikka Masala,4,8.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Chicken Tikka Pasanda,1,8.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Curry - Chicken Tikka,1,7.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Curry - King Prawn,1,11.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Curry - Lamb,1,7.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Dupiaza - Chicken,1,8.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Garlic Naan,4,2.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Garlic Rice,1,3.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,King Prawn Shaslick,1,12.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Korma - Chicken,1,8.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Lamb Balti,1,9.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Lamb Tikka Pasanda,1,8.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Madras - Chicken,1,7.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Mango Chutney,2,0.5,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Masala Sauce,1,3.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Mint Sauce,2,0.5,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Mushroom Bhajee,1,5.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Mushroom Rice,2,3.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Onion Bhajee,3,3.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Peshwari Naan,2,2.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Pilau Rice,4,2.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Plain Naan,3,2.6,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Plain Rice,1,2.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Red Sauce,1,0.5,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Royal Paneer,2,5.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Saag Aloo,1,5.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Saag Rice,1,3.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Spicy Papadum,1,0.8,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Tarka Dall,1,5.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-23,Vegetable Roll,1,4.95,0.0,13.2,307.0,32.8,24.6,15.7,0.8,0.0,
2019-07-24,Bombay Aloo,1,5.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Butter Chicken,2,9.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Chicken Chaat,1,4.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Chicken Pakora,1,5.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Chicken Tikka,3,4.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Chicken Tikka Biryani,1,10.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Chicken Tikka Jalfrezi,1,8.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,French Fries,2,3.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Garlic Naan,6,2.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Keema Naan,1,2.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,King Prawn Puree,2,5.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Korma - Chicken,1,8.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Lamb Biryani,1,9.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Lamb Chilli Garlic,1,9.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Lamb Tikka (Main),1,8.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Lamb Tikka Masala,1,8.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Madras - Chicken,1,7.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Mango Chutney,1,0.5,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Masala Sauce,1,3.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Meat Samosa,1,3.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Mint Sauce,1,0.5,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Onion Bhajee,1,3.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Onion Chutney,1,0.5,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Onion Naan,1,2.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Paneer Shaslick,1,9.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Pilau Rice,3,2.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Plain Naan,2,2.6,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Plain Papadum,5,0.8,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Plain Rice,2,2.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Royal Paneer,1,5.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Tandoori Chicken (Main),2,8.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-24,Tandoori Mixed Grill,1,11.95,2.0,12.2,294.0,37.9,26.4,20.0,0.0,0.0,
2019-07-25,Bombay Aloo,2,5.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Bottle Coke,1,2.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Butter Chicken,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,COBRA ( LARGE ),1,5.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chapati,1,1.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Balti,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Biryani,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Hari Mirch,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Haryali,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Shashlick Curry,1,12.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Tikka,1,4.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Chicken Tikka Masala,1,8.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,French Fries,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Garlic Naan,1,2.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Keema Naan,1,2.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Korma - Chicken,1,8.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Lamb Balti,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Lamb Biryani,1,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Lemon Rice,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Lime Pickle,1,0.5,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Madras - Chicken,1,7.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Mango Chutney,3,0.5,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Meat Samosa,2,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Mint Sauce,1,0.5,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Mushroom Rice,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Onion Bhajee,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Onion Chutney,1,0.5,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Onion Rice,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Paneer Tikka Balti,1,10.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Peshwari Naan,1,2.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Pilau Rice,1,2.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Plain Naan,7,2.6,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Plain Papadum,8,0.8,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Plain Rice,2,2.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Puree,3,1.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Red Sauce,1,0.5,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Royal Paneer,1,5.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Saag Aloo,3,5.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Saag Paneer,1,5.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Saag Rice,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Spicy Papadum,1,0.8,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Tandoori King Prawn Garlic,1,12.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Tandoori Mixed Grill,2,11.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Tandoori Roti,1,2.6,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Vegetable Biryani,6,9.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Vegetable Rice,1,3.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-25,Vindaloo - Chicken,1,7.95,2.0,9.5,259.0,25.7,28.8,19.7,3.8,0.0,
2019-07-26,Aloo Gobi,3,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Bhuna - Chicken Tikka,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Bhuna - Lamb,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Bhuna - Prawn,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Bombay Aloo,3,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Bottle Coke,1,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Butter Chicken,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,COBRA (330ML),1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Cauliflower Bhajee,3,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chapati,3,1.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Balti,2,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Biryani,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Chilli Garlic,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Haryali,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Pakora,3,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Shashlick,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Tikka,4,4.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Tikka (Main),1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Tikka Balti,3,10.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Tikka Biryani,2,10.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Tikka Masala,10,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Chicken Tikka Pasanda,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Curry - Chicken,5,7.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Curry - Lamb,1,7.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Dhansak - Chicken,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Dhansak Sauce,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Egg Paratha,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,French Fries,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Garlic Naan,4,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Garlic Rice,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Green Salad,1,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Hazary Lamb Chilli Garlic,1,12.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Keema Naan,2,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Keema Rice,3,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Korma - Chicken,2,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Biryani,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Hari Mirch,1,9.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Karahi,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Shashlick Curry,1,12.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Tikka (Main),1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Tikka Jalfrezi,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lamb Tikka Masala,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Lime Pickle,2,0.5,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Madras - Chicken,3,7.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Madras - Prawn,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Mango Chutney,7,0.5,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Meat Samosa,3,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Mint Sauce,6,0.5,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Mixed Starter,1,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Mushroom Rice,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Onion Bhajee,4,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Onion Chutney,1,0.5,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Onion Rice,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Paneer Tikka Balti,1,10.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Paneer Tikka Masala,1,8.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Paratha,1,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Peshwari Naan,3,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Pilau Rice,18,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Plain Naan,14,2.6,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Plain Papadum,19,0.8,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Plain Rice,7,2.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Prawn Biryani,1,10.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Prawn Puree,1,4.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Red Sauce,5,0.5,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Royal Paneer,2,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Saag Aloo,5,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Saag Dall,1,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Saag Rice,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Sheek Kebab,2,4.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Special Fried Rice,3,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Spicy Papadum,3,0.8,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Stuffed Paratha,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Tandoori Mixed Grill,3,11.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Tandoori Roti,1,2.6,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Tarka Dall,3,5.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-26,Vegetable Rice,1,3.95,8.0,0.7,105.0,20.3,22.2,18.7,14.4,0.0,
2019-07-27,Aloo Gobi,4,5.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Bhuna - Chicken,3,8.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Bhuna - Chicken Tikka,2,8.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Bhuna - Lamb,1,8.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Bombay Aloo,4,5.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Butter Chicken,3,9.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Cauliflower Bhajee,1,5.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Chicken Biryani,3,9.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Chicken Chaat,1,4.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Chicken Chilli Garlic,2,9.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
2019-07-27,Chicken Hari Mirch,2,9.95,8.0,0.0,74.0,24.3,18.2,16.1,0.4,0.0,
